ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
0001 C3 6A 00                   jp L006A
0004 44                         ld b,h
0005 56                         ld d,(hl)
0006 08                         ex af,af'
0007 02                         ld (bc),a
0008 C3 12 05                   jp L0512
000B E1                         pop hl
000C F5                         push af
000D C3 64 33                   jp L3364
0010 DF                         rst $18
0011 10 00                      djnz L0013
0013 C9            L0013:       ret
0014 3E 3A         L0014:       ld a,$3A
0016 A7                         and a
0017 C9                         ret
0018 00                         nop
0019 00                         nop
001A C3 C6 03                   jp L03C6
001D 7E                         ld a,(hl)
001E C9                         ret
001F FF                         rst $38
0020 33                         inc sp
0021 33                         inc sp
0022 CD CE 00                   call L00CE
0025 C3 71 00                   jp L0071
0028 E3                         ex (sp),hl
0029 4E                         ld c,(hl)
002A 23                         inc hl
002B E3                         ex (sp),hl
002C C3 E9 04                   jp L04E9
002F 00                         nop
0030 D9                         exx
0031 E3                         ex (sp),hl
0032 D5                         push de
0033 57                         ld d,a
0034 E5                         push hl
0035 C3 8D 01                   jp L018D
0038 C3 E5 00                   jp L00E5
003B CD 45 00                   call L0045
003E 21 50 00                   ld hl,$0050
0041 E3                         ex (sp),hl
0042 C3 F9 1F                   jp L1FF9
0045 DB E3         L0045:       in a,($E3)
0047 67                         ld h,a
0048 E6 C0                      and $C0
004A F6 01                      or $01
004C D3 E3                      out ($E3),a
004E ED 73 B8 25                ld ($25B8),sp
0052 31 ED 26                   ld sp,$26ED
0055 E5                         push hl
0056 CD 09 20                   call L2009
0059 F1                         pop af
005A ED 7B B8 25                ld sp,($25B8)
005E D3 E3                      out ($E3),a
0060 C9                         ret
0061 DD E9                      jp (ix)
0063 00                         nop
0064 00                         nop
0065 00                         nop
0066 F5                         push af
0067 F1                         pop af
0068 ED 45                      retn
006A ED 8A 00 01   L006A:       push $0001
006E C3 90 1E                   jp L1E90
0071 E5            L0071:       push hl
0072 AF                         xor a
0073 32 FF 32                   ld ($32FF),a
0076 C3 F9 1F                   jp L1FF9
0079 01 3B 24                   ld bc,$243B
007C ED 79                      out (c),a
007E 04                         inc b
007F ED 78                      in a,(c)
0081 C9                         ret
0082 F5            L0082:       push af
0083 3E 07                      ld a,$07
0085 18 02                      jr L0089
0087 F5            L0087:       push af
0088 79                         ld a,c
0089 87            L0089:       add a,a
008A ED 92 56                   nextreg $56,a
008D 3C                         inc a
008E ED 92 57                   nextreg $57,a
0091 F1                         pop af
0092 C9                         ret
0093 06 FF                      ld b,$FF
0095 4E            L0095:       ld c,(hl)
0096 23                         inc hl
0097 E5            L0097:       push hl
0098 DB E3                      in a,($E3)
009A 6F                         ld l,a
009B 3E 02                      ld a,$02
009D D3 E3                      out ($E3),a
009F 79                         ld a,c
00A0 3C                         inc a
00A1 28 01                      jr z,L00A4
00A3 79                         ld a,c
00A4 12            L00A4:       ld (de),a
00A5 13                         inc de
00A6 7D                         ld a,l
00A7 D3 E3                      out ($E3),a
00A9 E1                         pop hl
00AA C8                         ret z
00AB 10 E8                      djnz L0095
00AD 0E FF                      ld c,$FF
00AF 18 E6                      jr L0097
00B1 3E FF                      ld a,$FF
00B3 47                         ld b,a
00B4 D5                         push de
00B5 DB E3         L00B5:       in a,($E3)
00B7 4F                         ld c,a
00B8 3E 02                      ld a,$02
00BA D3 E3                      out ($E3),a
00BC 79                         ld a,c
00BD 4E                         ld c,(hl)
00BE 23                         inc hl
00BF D3 E3                      out ($E3),a
00C1 79                         ld a,c
00C2 A7                         and a
00C3 28 04                      jr z,L00C9
00C5 12                         ld (de),a
00C6 13                         inc de
00C7 10 EC                      djnz L00B5
00C9 3E FF         L00C9:       ld a,$FF
00CB 12                         ld (de),a
00CC E1                         pop hl
00CD C9                         ret
00CE 3E 80         L00CE:       ld a,$80
00D0 D3 E3                      out ($E3),a
00D2 C3 FD 3C                   jp L3CFD
00D5 00                         nop
00D6 00                         nop
00D7 00                         nop
00D8 00                         nop
00D9 00                         nop
00DA 00                         nop
00DB 00                         nop
00DC 00                         nop
00DD 00                         nop
00DE 00                         nop
00DF 00                         nop
00E0 00                         nop
00E1 00                         nop
00E2 00                         nop
