ZX Spectrum Next ROM Disassembly (ROM 2 - Third 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 2 (file bytes 0x8000-0xBFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 12028
================================================================================

0000 00            L0000:       nop
0001 18 FD                      jr L0000
0003 00                         nop
0004 00                         nop
0005 00                         nop
0006 00                         nop
0007 00                         nop
0008 C3 18 3F                   jp L3F18
000B 2E 62                      ld l,$62
000D 61                         ld h,c
000E 6B                         ld l,e
000F FF                         rst $38
0010 00                         nop
0011 00                         nop
0012 00            L0012:       nop
0013 00                         nop
0014 00                         nop
0015 00                         nop
0016 00                         nop
0017 00                         nop
0018 00                         nop
0019 00                         nop
001A 00                         nop
001B 00                         nop
001C 00                         nop
001D 00                         nop
001E 00                         nop
001F 00                         nop
0020 00                         nop
0021 00                         nop
0022 00                         nop
0023 00                         nop
0024 00                         nop
0025 00                         nop
0026 00                         nop
0027 00                         nop
0028 00                         nop
0029 00                         nop
002A 00                         nop
002B 00                         nop
002C 00                         nop
002D 00                         nop
002E 00                         nop
002F 00                         nop
0030 00                         nop
0031 00                         nop
0032 00                         nop
0033 00                         nop
0034 00                         nop
0035 00                         nop
0036 00                         nop
0037 00                         nop
0038 F5                         push af
0039 C5                         push bc
003A E5                         push hl
003B 01 3B 24                   ld bc,$243B
003E ED 68                      in l,(c)
0040 E5                         push hl
0041 C5                         push bc
0042 AF                         xor a
0043 21 45 00                   ld hl,$0045
0046 CD 31 3F                   call L3F31
0049 C1                         pop bc
004A E1                         pop hl
004B ED 69                      out (c),l
004D E1                         pop hl
004E C1                         pop bc
004F F1                         pop af
0050 FB                         ei
0051 C9                         ret
0052 3E 3A         L0052:       ld a,$3A
0054 A7                         and a
0055 C9                         ret
0056 C3 52 11                   jp L1152
0059 C3 BE 14                   jp L14BE
005C C3 65 15                   jp L1565
005F C3 5B 15                   jp L155B
0062 C3 6A 15                   jp L156A
0065 00                         nop
0066 ED 45                      retn
0068 CF                         rst $08
0069 01 DD 04                   ld bc,$04DD
006C C9                         ret
006D CF                         rst $08
006E 01 1D 00                   ld bc,$001D
0071 C9                         ret
0072 CF                         rst $08
0073 01 E0 02                   ld bc,$02E0
0076 C9                         ret
0077 00                         nop
0078 00                         nop
0079 00                         nop
007A 00                         nop
007B 00                         nop
007C 00                         nop
007D 00                         nop
007E 00                         nop
007F 00            L007F:       nop
0080 00                         nop
0081 00                         nop
0082 00                         nop
0083 00                         nop
0084 00                         nop
0085 00                         nop
0086 00                         nop
0087 00                         nop
0088 00                         nop
0089 00                         nop
008A 00                         nop
008B 00                         nop
008C 00                         nop
008D 00                         nop
008E 00                         nop
008F 00                         nop
0090 00                         nop
0091 00                         nop
0092 00                         nop
0093 00                         nop
0094 00                         nop
0095 00                         nop
0096 00                         nop
0097 00                         nop
0098 00                         nop
0099 00                         nop
009A 00                         nop
009B 00                         nop
009C 00                         nop
009D 00                         nop
009E 00                         nop
009F 00                         nop
00A0 C3 70 1A                   jp L1A70
00A3 C3 AE 19      L00A3:       jp L19AE
00A6 C3 DF 1A                   jp L1ADF
00A9 C3 DB 01      L00A9:       jp L01DB
00AC C3 4A 18      L00AC:       jp L184A
00AF C3 79 18                   jp L1879
00B2 C3 52 00                   jp L0052
