ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
0001 AF                         xor a
0002 01 3B 24                   ld bc,$243B
0005 C3 E8 3B                   jp L3BE8
0008 2A 5D 5C                   ld hl,($5C5D)
000B 22 5F 5C                   ld ($5C5F),hl
000E 18 43                      jr L0053
0010 C3 F2 15                   jp L15F2
0013 DD E9         L0013:       jp (ix)
0015 FF                         rst $38
0016 FF                         rst $38
0017 FF                         rst $38
0018 C3 55 15                   jp L1555
001B 7E                         ld a,(hl)
001C CD 7D 00      L001C:       call L007D
001F D0                         ret nc
0020 C3 5B 15                   jp L155B
0023 18 F7                      jr L001C
0025 FF                         rst $38
0026 FF                         rst $38
0027 FF                         rst $38
0028 C3 5B 33                   jp L335B
002B FF                         rst $38
002C FF                         rst $38
002D FF                         rst $38
002E FF                         rst $38
002F FF                         rst $38
0030 C5            L0030:       push bc
0031 2A 61 5C                   ld hl,($5C61)
0034 E5                         push hl
0035 C3 9E 16                   jp L169E
0038 F5                         push af
0039 E5                         push hl
003A 2A 78 5C                   ld hl,($5C78)
003D 23                         inc hl
003E 22 78 5C                   ld ($5C78),hl
0041 7C                         ld a,h
0042 B5                         or l
0043 20 03                      jr nz,L0048
0045 FD 34 40                   inc (iy+$40)
0048 C5            L0048:       push bc
0049 D5                         push de
004A CD 6E 38                   call L386E
004D D1                         pop de
004E C1                         pop bc
004F E1                         pop hl
0050 F1                         pop af
0051 FB                         ei
0052 C9                         ret
0053 E1            L0053:       pop hl
0054 6E                         ld l,(hl)
0055 FD 75 00                   ld (iy),l
0058 ED 7B 3D 5C                ld sp,($5C3D)
005C C3 C5 16                   jp L16C5
005F FF                         rst $38
0060 FF                         rst $38
0061 FF                         rst $38
0062 FF                         rst $38
0063 FF                         rst $38
0064 FF                         rst $38
0065 FF                         rst $38
0066 F5                         push af
0067 09            L0067:       add hl,bc
0068 44                         ld b,h
0069 4D                         ld c,l
006A EB                         ex de,hl
006B D1                         pop de
006C ED B0                      ldir
006E C9                         ret
006F 00                         nop
0070 00                         nop
0071 00                         nop
0072 00                         nop
0073 00                         nop
0074 2A 5D 5C      L0074:       ld hl,($5C5D)
0077 23                         inc hl
0078 22 5D 5C                   ld ($5C5D),hl
007B 7E                         ld a,(hl)
007C C9                         ret
007D FE 21         L007D:       cp $21
007F D0                         ret nc
0080 FE 0D                      cp $0D
0082 C8                         ret z
0083 FE 10                      cp $10
0085 D8                         ret c
0086 FE 18                      cp $18
0088 3F                         ccf
0089 D8                         ret c
008A 23                         inc hl
008B FE 16                      cp $16
008D 38 01                      jr c,L0090
008F 23                         inc hl
0090 37            L0090:       scf
0091 22 5D 5C                   ld ($5C5D),hl
0094 C9                         ret
0095 BF                         cp a
0096 52                         ld d,d
0097 4E                         ld c,(hl)
0098 C4 49 4E                   call nz,L4E49
009B 4B                         ld c,e
